Time,137Cs,137Ba(meta 1),90Sr,90Y,99Tc,126Sn,126Sb(meta 1),126Sb,126Sb(meta 2),135Cs,151Sm,226Ra,222Rn,218Po,214Pb,214Bi,210Tl,210Pb,206Hg,206Tl,210Bi,210Po,214Po,218At,218Rn
1.0,1.9557121350849607,1.845398525563818,0.4881095954748385,0.48823336763679837,0.04999983613219069,0.11999963835066521,0.11999963836973399,0.016799951830359157,0.08031755794279719,0.2099999367112806,0.08934364477877514,0.999566867746149,0.9995734071775765,0.9995734108253758,0.9993535366393599,0.9995732464024554,0.00020991038206879078,0.030233022675610934,5.744143248126354e-10,4.2062081595883396e-08,0.029634401374329284,0.015783490195811715,0.9993635559268645,0.00021990615038768022,2.1990615038783696e-07
1.0974987654930561,1.951448529363514,1.8413754121370811,0.4869655337033182,0.4870890157603504,0.04999982015531031,0.11999960309035984,0.11999960310942862,0.01679994691395829,0.0803175343425459,0.2099999305407096,0.0892799076181905,0.9995246479246492,0.9995311870798635,0.9995311907275086,0.9993113258285642,0.9995310263115331,0.00020990151584968344,0.033175421622344145,6.303199451542843e-10,4.623992767629951e-08,0.03257864347221569,0.01829420313929241,0.9993213446928731,0.00021989686196614917,2.1989686196630596e-07
1.2045035402587823,1.946780250911067,1.8369704518877534,0.4857130135228018,0.48583617797261613,0.049999802620709695,0.11999956439223014,0.11999956441129891,0.016799941499038313,0.08031750844130722,0.20999992376851576,0.08921000849755661,0.9994783137752349,0.9994848526273189,0.9994848562747951,0.9992650015679485,0.9994846918664411,0.00020989178561619908,0.03639427390688435,6.914781827076947e-10,5.081030376039591e-08,0.0357995121724567,0.021129850664707312,0.999275019967821,0.0002198866683865519,2.1988666838670866e-07
1.321941148466029,1.9416700661674007,1.8321485114461384,0.48434208192288347,0.4844648987393598,0.04999978337651425,0.11999952192109493,0.11999952194016371,0.01679993555340396,0.08031748001473937,0.20999991633604162,0.08913335728645576,0.9994274645756547,0.9994340030950697,0.9994340067423604,0.9992141632207848,0.999433842342371,0.00020988110721612783,0.0399144430064602,7.583614438817976e-10,5.580851297826094e-08,0.03932188655418606,0.02431911147881311,0.9992241811109639,0.00021987548148941596,2.1987548148957273e-07
1.4508287784959397,1.9360775552017344,1.826871450801913,0.4828419395436172,0.48296437596219255,0.04999976225604202,0.11999947530909379,0.11999947532816255,0.016799929027753104,0.08031744881662782,0.20999990817891076,0.08904930848019513,0.9993716606195137,0.9993781987738445,0.9993782024209312,0.9991583711745222,0.9993780380301212,0.00020986938831053732,0.04376280238070244,8.314803247788717e-10,6.127271239756087e-08,0.043172656944279554,0.027891369986399538,0.9991683885053427,0.00021986320453870118,2.1986320453885797e-07
1.5922827933410924,1.929958888499872,1.8210979126817808,0.4812008825600908,0.48132290284841045,0.04999973907636009,0.1199994241525009,0.11999942417156965,0.016799921865831256,0.08031741457675286,0.20999989922647005,0.0889571562380774,0.9993104194328973,0.999316957186572,0.9993169608334356,0.9990971430582171,0.9993167964526992,0.00020985652757925878,0.047968350941827505,9.113858051296385e-10,6.724407697889407e-08,0.04738084046118274,0.03187669161628585,0.9991071597751789,0.00021984973138945176,2.198497313896085e-07
1.7475284000076838,1.923266598828072,1.8147831072815548,0.47940624358661676,0.4795278088001997,0.049999713636700166,0.11999936800822848,0.11999936802729724,0.01679991400563208,0.08031737699854916,0.2099998894011779,0.08885612902568911,0.9992432116257042,0.9992497489396877,0.9992497525863058,0.9990299495947527,0.9992495882166249,0.00020984241384966137,0.052562324633984844,9.986713683024026e-10,7.376695800700048e-08,0.05197769266572563,0.03630588706931335,0.9990399656380484,0.00021983494557508283,2.1983494557523955e-07
1.9179102616724888,1.9159493508109273,1.8078785948411917,0.47744433236817524,0.47756540009104037,0.04999968571671969,0.11999930638998904,0.11999930640905777,0.016799905379077294,0.08031733575653721,0.20999987861793237,0.08874538384003183,0.9991694563427994,0.9991759931742561,0.9991759968206052,0.9989562100529616,0.9991758324630565,0.00020982692514138815,0.05757830105030582,1.093974989028527e-09,8.08890316367957e-08,0.0569968122455888,0.04121067852950125,0.9989662253569619,0.00021981871930662822,2.1981871930678494e-07
2.1049041445120205,1.9079517116544742,1.8003320693004583,0.47530037724886437,0.4754209013193147,0.04999965507459354,0.11999923876408372,0.11999923878315245,0.01679989591144915,0.08031729049350443,0.20999986678333435,0.08862399999765609,0.9990885162768538,0.9990950525787794,0.999095056224833,0.9988752872615324,0.9990948918805983,0.0002098099276190457,0.06305229328942685,1.197980916677616e-09,8.866143216128208e-08,0.062474234932865774,0.04662396889114886,0.9988853017542193,0.0002198009123755578,2.1980091237571456e-07
2.3101297000831598,1.8992139273963593,1.792087147169897,0.4729584686721664,0.4730783988942466,0.04999962144491953,0.11999916454478002,0.11999916456384872,0.01679988552074509,0.08031724081741115,0.20999985379487845,0.0884909724680674,0.9989996922011951,0.9990062279220099,0.9990062315677395,0.9987864821430229,0.9990060672381159,0.00020979127444409554,0.06902282840465235,1.3114211657928267e-09,9.713886340350966e-08,0.06844851200504923,0.0525801997563509,0.9987964957453703,0.0002197813709509967,2.1978137095115343e-07
2.535364493970112,1.8896717101947411,1.7830831668178777,0.47040150628179056,0.47052078812333076,0.04999958453641986,0.11999908308923862,0.11999908310830734,0.016799874116967612,0.08031718629799547,0.20999983954006504,0.08834520473774632,0.9989022169771448,0.9989087520602509,0.9989087557056247,0.9986890277224808,0.9989085913920352,0.00020977080451638696,0.07553100481658544,1.4350766069316663e-09,1.063796802399502e-07,0.07496076773681791,0.05911576744561415,0.9986990403477726,0.00021975992626133085,2.197599262614876e-07
2.782559402207125,1.8792560435002872,1.773255004632035,0.46761115156085786,0.46772972583950717,0.049999544029418384,0.11999899369194618,0.11999899371101487,0.016799861601344817,0.08031712646304666,0.20999982389542604,0.08818550119438974,0.9987952489861438,0.9988017833694368,0.9988017870144201,0.9985820825609677,0.9988016227184265,0.0002097483410948944,0.08262052193352354,1.569777529453993e-09,1.1644593066314333e-07,0.08205472904277952,0.06626945154019236,0.9985920941140521,0.00021973639314926523,2.197363931494219e-07
3.0538555088334154,1.8678930135152672,1.7625329159850518,0.4645677883774006,0.46468559093665673,0.04999949957307205,0.11999889557860473,0.11999889559767338,0.016799847865474983,0.08031706079431553,0.20999980672545537,0.08801055902670746,0.9986778649324297,0.9986843985477651,0.9986844021923201,0.9984647235597747,0.9986842379156354,0.0002097236902862702,0.09033767394573529,1.7164035236133257e-09,1.2740334697663524e-07,0.08977671927236136,0.07408280086792249,0.998474733936245,0.00021971056848840253,2.1971056848855915e-07
3.3516026509388426,1.8555036771535462,1.7508424106424807,0.46125049430132214,0.4613674556792873,0.049999450782332325,0.11999878789942592,0.11999878791849458,0.01679983279038772,0.08031698872302598,0.20999978788143542,0.0878189596426173,0.9985490519571226,0.9985555847297294,0.9985555883738143,0.9983359380761899,0.9985554241183188,0.0002096966393887919,0.09873129832717155,1.875882502088735e-09,1.3932127268117687e-07,0.09817560668458697,0.08260042009676713,0.9983459471614866,0.0002196822294483305,2.1968222944848712e-07
3.6783797718286344,1.8420039787960547,1.7381041742136958,0.45763702612696017,0.45775307122142617,0.049999397234610506,0.11999866972177135,0.11999866974083999,0.016799816245513632,0.08031690962494911,0.20999976720014868,0.08760915961835047,0.9984076989992593,0.9984142308470976,0.9984142344906668,0.9981946152863764,0.9984140702584228,0.00020966695507816787,0.10785266799561605,2.0491886510263744e-09,1.5227250936416019e-07,0.10730269654696711,0.0918701073371861,0.9982046229548034,0.00021965113159403711,2.1965113159419376e-07
4.0370172585965545,1.8273047305039785,1.7242340494811694,0.45370382367948453,0.4538188714139828,0.04999933846611793,0.11999854002207529,0.11999854004114391,0.0167997980875535,0.08031682281499704,0.20999974450246434,0.087379481203245,0.9982525873335779,0.9982591181666346,0.9982591218096376,0.9980395367251771,0.9982589576029087,0.0002096343814204596,0.11775531436460791,2.237339068023734e-09,1.6633306546540496e-07,0.11721155408399009,0.10194280813034724,0.9980495428388222,0.0002196170068042098,2.1961700680436636e-07
4.430621457583881,1.8113116730141834,1.7091430939554026,0.44942603670321635,0.4495399996998866,0.04999927396784939,0.11999839767698035,0.11999839769604892,0.016799778159237257,0.0803167275412898,0.20999971959178665,0.0871281024203801,0.9980823802086648,0.9980889099281814,0.9980889135705632,0.9978693659264722,0.9980887493918323,0.0002095986376960784,0.1284947666968229,2.4413888098405215e-09,1.81581786203088e-07,0.12795774367594046,0.11287237024472896,0.9978793703340244,0.00021957956099161242,2.1957956099176894e-07
4.862601580065355,1.7939256377935886,1.6927377327884825,0.44477758042243176,0.4448903646889788,0.04999920318117504,0.11999824145360871,0.11999824147267726,0.016799756287961994,0.08031662297864384,0.20999969225235207,0.08685304682227737,0.9978956115024181,0.9979021400000443,0.9979021436417446,0.9976826370810653,0.997901979493736,0.00020955941601741754,0.14012819128773474,2.662424036883473e-09,1.980998412730317e-07,0.13959846782674398,0.12471510161854373,0.9976926396165171,0.00021953847160727108,2.1953847160742763e-07
5.3366992312063095,1.7750428336482718,1.6749200292167572,0.4397312262216291,0.43984273086127423,0.04999912549300268,0.11999806999888529,0.11999807001795383,0.01679973228429717,0.08031650822142561,0.20999966224736044,0.08655217298433732,0.9976906733046297,0.9976972004614959,0.9976972041024482,0.9974777426219142,0.9976970399881508,0.00020951637872117817,0.15271391214454116,2.9015529060996636e-09,2.1597004428818625e-07,0.15219208755455788,0.13752914552397863,0.9974877431031415,0.00021949338490862466,2.194933849087812e-07
5.857020818056667,1.7545552848205341,1.6555880979466646,0.43425873479635607,0.43436885175155227,0.04999904023046836,0.11999788182781997,0.11999788184688849,0.016799705940344124,0.08031638227570904,0.20999962931692412,0.08622316384725491,0.9974658023288383,0.9974723280145389,0.9974723316546706,0.997252919638884,0.9974721675773631,0.0002094691555148398,0.16631079308589425,3.159893830863191e-09,2.3527597545535984e-07,0.16579750411830818,0.1513736895668411,0.997262917866088,0.00021944391297011224,2.194439129702687e-07
6.428073117284322,1.7323514510796452,1.6346366902687346,0.4283310400510355,0.42843965389381417,0.04999894665510955,0.11999767531064773,0.1199976753297162,0.016799677027935736,0.0803162440506679,0.2099995931758168,0.08586351605421645,0.9972190650474287,0.9972255891189086,0.9972255927581399,0.9970062350170205,0.9972254287214194,0.00020941734035501155,0.1809774597215629,3.438560698578462e-09,2.5610087690415857e-07,0.18047338052606537,0.1663080186578288,0.9970162307710215,0.000219389630412874,2.193896304130304e-07
7.054802310718643,1.708317063890196,1.6119579830611568,0.4219184929269597,0.4220254807111061,0.04999884395647036,0.1199974486587152,0.11999744867778364,0.016799645296660493,0.08031609234912968,0.20999955351100336,0.0854705294701634,0.9969483414352724,0.9969548637356065,0.99695486737385,0.9967355691836576,0.9969547033816619,0.00020936048803357467,0.1967713387772562,3.7386446178390545e-09,2.7852628867190224e-07,0.1962771802766436,0.1823904098618003,0.9967455622240259,0.00021933007082832856,2.1933007082848492e-07
7.742636826811272,1.6823362161370106,1.5874426070478331,0.4149911751748233,0.4150964063676166,0.04999873124508342,0.11999719990899181,0.1199971999280602,0.01679961047169407,0.08031592585720856,0.2099995099789282,0.08504129711983678,0.9966513071979847,0.9966578275550423,0.9966578311922016,0.9964385983404707,0.9966576672488738,0.00020929811044559282,0.21374749196831855,4.061191762012403e-09,3.0263039297696155e-07,0.21326400052412844,0.1996768539338956,0.9964485884034778,0.00021926472286836412,2.192647228685204e-07
8.497534359086444,1.654292745833347,1.5609809524573472,0.4075192937635088,0.4076226302774743,0.049998607544767856,0.11999692690707099,0.11999692692613936,0.0167995722514195,0.08031574313292793,0.2099994622025398,0.08457269583977027,0.9963254143511867,0.9963319325761668,0.9963319362121369,0.99611277504688,0.9963317723224165,0.00020922967251093104,0.23195722242649505,4.407176891329759e-09,3.284860355495697e-07,0.2314851776560353,0.21821957886634913,0.9961227618432581,0.0002191930259727479,2.1919302597290412e-07
9.326033468832199,1.6240719563828088,1.532464792252044,0.3994736670359988,0.39957496338393683,0.04999847178417648,0.11999662728851479,0.1199966273075831,0.016799530304815426,0.080315542593734,0.209999409768025,0.08406137800799288,0.9959678700069687,0.995974385892799,0.9959743895274642,0.9957553070110443,0.9959742256965578,0.0002091545877193847,0.25144643395322247,4.777472178676828e-09,3.561583960111935e-07,0.25098664554645855,0.2380653474478314,0.9957652902235307,0.00021911436570211767,2.191143657022739e-07
10.235310218990262,1.5915627168369726,1.5017892639188442,0.39082631374910776,0.3909254173484879,0.049998322787519346,0.11999629845838032,0.11999629847744858,0.016799484268589796,0.08031532250279252,0.20999935222122484,0.08350376479503448,0.9955756132131736,0.9955821265327559,0.9955821301659896,0.9953631339340855,0.9955819663996073,0.00020907221326689783,0.272253727598302,5.1728110445631275e-09,3.8570228529307107e-07,0.2718070309735896,0.2592535039930772,0.9953731132147351,0.00021902806864259084,2.1902806864274703e-07
11.233240329780276,1.5566599845927263,1.4688552498717025,0.3815511555957864,0.38164790725128384,0.04999815926438313,0.11999593756875086,0.11999593758781905,0.016799433744034198,0.0803150809539502,0.20999928906370083,0.08289604147190761,0.995145289680173,0.9951518001844647,0.995151803816128,0.99493290224226,0.9951516401205313,0.00020898184474815233,0.2944082268089766,5.593746834925392e-09,4.1715905766316404e-07,0.29397547744132285,0.28181375394273617,0.9949428772095061,0.00021893339684561866,2.1893339684577479e-07
12.328467394420665,1.519267789363521,1.4335721931094312,0.3716248424980555,0.37171907709336033,0.04999797979855858,0.1199955414940773,0.11999554151314544,0.0167993782935717,0.08031481585523008,0.2099992197484181,0.08223415541589803,0.9946732242186277,0.994679731634542,0.9946797352644825,0.9944609375306002,0.9946795716465379,0.00020888271036846056,0.3179271322887874,6.04060636341316e-09,4.5055313897944677e-07,0.31750919854513815,0.3057636726932694,0.9944709077660372,0.0002188295417642538,2.1882954176440984e-07
13.530477745798075,1.4793027101412712,1.395861378056616,0.3610277076264714,0.3611192550582667,0.04999778283577914,0.1199951068041168,0.11999510682318486,0.01679931743696823,0.08031452491071915,0.2099991436750072,0.08151381757374147,0.9941553907004357,0.9941618947285458,0.9941618983565965,0.9939432145302745,0.9941617348238326,0.00020877396463552444,0.3428130214079769,6.513438600150317e-09,4.858881922429893e-07,0.342410775733304,0.3311059561929854,0.9939531795751405,0.00021871561764451574,2.1871561764467172e-07
14.84968262254465,1.436697865193703,1.3556596955017834,0.34974485546264045,0.34983354185048504,0.04999756667026494,0.11999462973423423,0.11999462975330223,0.01679925064717479,0.0803142056006907,0.20999906018456435,0.08073050827409589,0.9935873793438597,0.9935938796558891,0.9935938832818668,0.9933753244006973,0.9935937198425374,0.00020865468148926813,0.3690509251566897,7.011959133806843e-09,5.231429672941447e-07,0.3686652334751578,0.3578254457394799,0.9933852837520282,0.00021859065432807174,2.1859065432822764e-07
16.297508346206442,1.3914074177395073,1.3129238941261276,0.3377673809604762,0.3378530301658362,0.04999732942995568,0.11999410615281016,0.11999410617187808,0.016799177345764582,0.08031385515978985,0.20999896855394465,0.07987948842639146,0.9929643611129272,0.9929708573490061,0.9929708609727105,0.9927524391365259,0.9929706976358638,0.00020852384682566459,0.39660523876450277,7.535491473328602e-09,5.622669143398569e-07,0.3962369479947725,0.3858859836835527,0.9927623922429529,0.00021845358942005353,2.1845358942020928e-07
17.886495290574352,1.3434115755552836,1.267635298103385,0.3250937106540707,0.3251761461394213,0.04999706906030484,0.1199935315254732,0.11999353154454098,0.016799096897925508,0.0803134705530938,0.2099988679894986,0.07895581729935205,0.9922810490109197,0.9922875407765898,0.9922875443978001,0.9920692728694109,0.9922873811733545,0.00020838035036831596,0.42541655053701033,8.082906795790083e-09,6.031756813629066e-07,0.42506647417309495,0.4152271859795648,0.992079219126571,0.00021830325977356912,2.1830325977372477e-07
19.630406500402714,1.2927220301493212,1.2198049394724104,0.3117310470973748,0.3118100941515753,0.04999678330649513,0.11999290087584752,0.11999290089491524,0.016799008606964858,0.0803130484498396,0.20999875762019868,0.07795437823646335,0.9915316560384959,0.9915381429014384,0.9915381465199141,0.9913200398350936,0.991537983418739,0.00020822297683960363,0.4553985071076583,8.65256438613746e-09,6.457466632387847e-07,0.4550674088898808,0.4457612518737678,0.9913299785806168,0.0002181383922404296,2.1813839224058513e-07
21.544346900318846,1.2393877391972234,1.169479014409616,0.29769688605766853,0.29777237440605936,0.04999646969392156,0.11999220874247689,0.11999220876154447,0.016798911708278637,0.08031258519459264,0.209998636490095,0.07686991383221362,0.9907098495792085,0.9907163310656752,0.9907163346811519,0.9904984087686562,0.9907161717151594,0.00020805039638158529,0.4864348714996089,9.242255740324843e-09,6.898148246198881e-07,0.48612344729693363,0.477369969932193,0.9905083392766959,0.00021795759363589688,2.179575936360523e-07
23.644894126454084,1.1835009039483535,1.1167445234747408,0.28302056130107867,0.2830923281072962,0.04999612550677345,0.1199914491315522,0.11999144915061968,0.016798805362733458,0.08031207677560656,0.20999850355003621,0.07569707225430278,0.9898087019694866,0.9898151775604067,0.9898151811725949,0.9895974534850538,0.9898150183548355,0.00020786115417562495,0.5183769716186145,9.849156086645076e-09,7.351690771823783e-07,0.5180858297658257,0.509902121582606,0.9896073749603245,0.00021775933986400883,2.1775933986416408e-07
25.950242113997373,1.1252029312128147,1.0617348973069034,0.2677447546953385,0.2678126479460537,0.049995747764530564,0.11999061546503495,0.11999061548410231,0.016798688649403783,0.08031151879010158,0.20999835764858268,0.07443046654223752,0.988820637007302,0.9888271061340395,0.9888271097426214,0.9886095993991988,0.9888269470873934,0.0002076536592091415,0.5510417784069903,1.0469787870629907e-08,7.815495509103648e-07,0.550771418888064,0.5431715257027616,0.9886195109704724,0.0002175419641494087,2.175419641495638e-07
28.48035868435802,1.0646900982966785,1.0046353420243541,0.25192689012308245,0.25199077236620043,0.04999533319617027,0.11998970052372813,0.11998970054279536,0.016798560557601882,0.0803109064061608,0.20999819752203416,0.07306474882681131,0.9877373721546385,0.98774383419437,0.987743837798999,0.9875265657407628,0.9877436753219616,0.0002074261721380494,0.5842108908336454,1.1100001469847712e-08,8.286461529686868e-07,0.5839616838740003,0.5769560064139108,0.9875364664537916,0.0002173036443218051,2.1730364432196006e-07
31.25715849688237,1.002218561341262,0.945687565064131,0.23564030920590762,0.23570006158690093,0.04999487821186337,0.11998869638480339,0.11998869640387043,0.01679841997813163,0.08031023432091637,0.20999802178348542,0.07159470147806439,0.9865498561946577,0.986556310465345,0.9865563140656403,0.9863393032246508,0.9865561517839423,0.0002071767921946801,0.617630733516635,1.1734978948735426e-08,8.760988483542039e-07,0.6174028983359223,0.6109975953741045,0.98634919203446,0.00021704238910045894,2.170423891006137e-07
34.30469286314919,0.9381082674412694,0.885193466633863,0.2189751065286827,0.21903063303871595,0.04999437887191405,0.11998759435324514,0.11998759437231203,0.01679826569369066,0.08030949671466396,0.20999782891081437,0.070015347175855,0.9852482021164543,0.9852546478713756,0.9852546514669206,0.9850379269500783,0.9852544893993371,0.00020690344309349078,0.6510142847362458,1.2369266890871483e-08,9.235001134993245e-07,0.6508078694097224,0.6450042920420903,0.9850478027125897,0.0002167560233287327,2.1675602332888727e-07
37.649358067924695,0.8727452557288202,0.8235173110012004,0.20203848408521335,0.20208971589914648,0.049993830852676516,0.11998638488662038,0.11998638490568708,0.016798096368338154,0.08030868720051001,0.2099976172334999,0.06832207977509173,0.983821615020172,0.9838280514419824,0.9838280550323212,0.9836116443210746,0.9838278931994029,0.0002066038578910418,0.6840446390816017,1.299684408931045e-08,9.703999948119269e-07,0.6838595026461365,0.6786536916244005,0.9836215057840063,0.0002164421721131121,2.1644217211326645e-07
41.32012400115339,0.8065817723858033,0.761085835018802,0.1849544720098827,0.18500137175345882,0.04999322940915412,0.11998505751252503,0.1199850575315915,0.01679791053593732,0.0803077987691174,0.20999738491815417,0.06651081756788789,0.9822583148649653,0.9822647410592515,0.9822647446438852,0.9820486778109329,0.9822645830681208,0.00020627556276296536,0.716380660285234,1.3611228950517353e-08,1.016314135004682e-06,0.716216458383932,0.7115987408544389,0.9820585236039236,0.00021609824382764668,2.1609824382780074e-07
45.34878508128585,0.7401335925733172,0.6983857211126145,0.16786285910362167,0.1679054248494637,0.049992569333958944,0.11998360073799576,0.11998360075706199,0.01679770658747306,0.08030682372807332,0.20999712995264488,0.06457818008119784,0.9805454539242254,0.9805518689125213,0.9805518724909043,0.9803361824350512,0.9805517111968954,0.00020591585966945236,0.7476648865129482,1.420562969498311e-08,1.0607349976115928e-06,0.7475210619726566,0.7434757867885535,0.9803460110589592,0.0002157214119539804,2.1572141195413427e-07
49.770235643321115,0.673973954816262,0.6359578738026423,0.15091718667984982,0.1509554554347472,0.04999184491227826,0.11998200195010615,0.11998200196917215,0.016797482757135416,0.080305753635357,0.20999685012866945,0.06252168883822667,0.9786690288694398,0.9786754315816656,0.9786754351532007,0.9784601578535571,0.9786752741678529,0.00020552180789274466,0.7775337051581497,1.4773137678455524e-08,1.1031463138993553e-06,0.7774094849047039,0.7739149359759737,0.9784699676688766,0.0002153085957396742,2.1530859573982767e-07
54.62277217684343,0.6087235887723501,0.5743880099641004,0.13428168765648418,0.13431573807251154,0.049991049872460405,0.11998024730689189,0.1199802473259576,0.01679723710704909,0.08030457922633404,0.20999654302263107,0.06033999149777484,0.9766137874793566,0.9766201767456482,0.9766201803096831,0.9764053551003821,0.9766200196624106,0.00020509020444593504,0.8056296143189537,1.530696036017137e-08,1.1430404925914025e-06,0.8055240139221058,0.8025525378964985,0.9764151443147242,0.00021485643967408778,2.1485643967424096e-07
59.94842503189412,0.5450364739866074,0.5142932208714404,0.11812710411453363,0.11815705813960885,0.049990177331794845,0.11997832161766536,0.11997832163673076,0.016796967510517506,0.08030329033364939,0.20999620597465,0.05803310740923754,0.9743631300687289,0.9743695046106232,0.9743695081664444,0.974155178033043,0.9743693478893917,0.000204617563372871,0.8316151385688058,1.5800685702687696e-08,1.1799383784701387e-06,0.8315269754417105,0.8290453525068713,0.97416494468763,0.00021436129180256154,2.1436129180271438e-07
65.79332246575683,0.4835812205784408,0.4563044031235445,0.10262539397111971,0.10265141715730892,0.04998921973702045,0.11997620821169096,0.11997620823075604,0.016796671633637333,0.08030187579932963,0.2099958360655295,0.05560269082835119,0.9718990058553885,0.971905364276329,0.9719053678231578,0.9716915797218335,0.9719052079514393,0.00020410009398510152,0.855187683197749,1.624856440266813e-08,1.2134103434852534e-06,0.8551155990336806,0.8530856732088891,0.9717013216769537,0.00021381918092702344,2.138191809271759e-07
72.20809018385468,0.42501832066698264,0.4010447932217077,0.08794344163256197,0.08796574184956645,0.04998816879905092,0.11997388879409188,0.11997388881315656,0.016796346915125437,0.0803003233783393,0.20999543009147642,0.053052305789330775,0.9692018046411296,0.9692081454162648,0.9692081489532506,0.968994954153826,0.9692079895252058,0.00020353367811471747,0.8760943230611176,1.6645790879209474e-08,1.2430972850174688e-06,0.8760368154699334,0.8744163833343486,0.9690046690732014,0.0002132257927756274,2.132257927757794e-07
79.24828983539177,0.3699739763255318,0.349105271780492,0.07423601502921195,0.07425483939193836,0.04998701542135717,0.11997134328775075,0.11997134330681501,0.016795990544184975,0.08029861963276255,0.20999498453635765,0.05038770390759224,0.9662502443770591,0.9662565658423042,0.9662565693685186,0.9660440238222171,0.9662564104259884,0.0002029138465029243,0.8941452729801646,1.6988759211637296e-08,1.2687297521274532e-06,0.8941007355128455,0.8928446705692475,0.9660537091562476,0.0002125764452669684,2.1257644526711992e-07
86.97490026177834,0.31901174118909004,0.30101760471442757,0.06163835314042476,0.06165398305694057,0.04998574962139242,0.1199685496598475,0.11996854967891137,0.016795599436220682,0.0802967498157025,0.209994495541253,0.04761709322029622,0.9630212554247869,0.9630275557651308,0.9630275592795612,0.9628157240122219,0.9630274008681807,0.00020223575449473713,0.909224631525324,1.7275267271534692e-08,1.290143200378768e-06,0.909191400404811,0.9082529658348489,0.9628253769800647,0.00021186606304737804,2.1186606304752913e-07
95.45484566618342,0.2726037689912473,0.25722731352554606,0.05025890805109149,0.05027165243015082,0.04998436044438712,0.11996548373154715,0.11996548375061052,0.01679517020619516,0.08029469774390217,0.20999395887103992,0.04475138264792164,0.9594898626191795,0.9594961398562152,0.9594961433577583,0.9592850848889943,0.9594959855272716,0.00020149415727200058,0.9212969890483673,1.7504642275444244e-08,1.3072873744541042e-06,0.9212733940540241,0.9206056721561477,0.9592947024594655,0.00021108915154455988,2.1108915154471035e-07
